"data","location","district","lat","lon","total_cases","total_deaths","patients_admitted_hospitals","children_discharged","mortality_rate_percent","chpv_cases","chpv_deaths","enterovirus_cases","source"
2024-07-21,"Gujarat","Gujarat",22.3944136,68.6851886,85,32,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1815047943419777400"
2024-07-21,"Gujarat","Rajkot",22.2734662,70.7388945,3,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1815047943419777400"
2024-07-21,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,2,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1815047943419777400"
2024-07-21,"Gujarat","Total",NA,NA,90,33,NA,NA,NA,9,5,NA,"https://twitter.com/BrendanMIRROR/status/1815047943419777400"
2024-07-22,"Gujarat","Gujarat",22.3944136,68.6851886,88,35,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1815411155504152630"
2024-07-22,"Gujarat","Rajkot",22.2734662,70.7388945,3,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1815411155504152630"
2024-07-22,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,2,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1815411155504152630"
2024-07-22,"Gujarat","Total",NA,NA,93,36,46,10,39,22,NA,NA,"https://twitter.com/BrendanMIRROR/status/1815411155504152630"
2024-07-23,"Gujarat","Gujarat",22.3944136,68.6851886,101,37,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1815769977795809636"
2024-07-23,"Gujarat","Rajkot",22.2734662,70.7388945,3,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1815769977795809636"
2024-07-23,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,2,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1815769977795809636"
2024-07-23,"Gujarat","Total",NA,NA,106,38,49,14,35.8490566037736,22,NA,2,"https://twitter.com/BrendanMIRROR/status/1815769977795809636"
2024-07-24,"Gujarat","Gujarat",22.3944136,68.6851886,118,41,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816135522907238813"
2024-07-24,"Gujarat","Rajkot",22.2734662,70.7388945,3,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816135522907238813"
2024-07-24,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,2,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816135522907238813"
2024-07-24,"Gujarat","Maharashtra",18.7995799,74.1278287,1,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816135522907238813"
2024-07-24,"Gujarat","Total",NA,NA,124,42,54,23,33.8709677419355,23,NA,2,"https://twitter.com/BrendanMIRROR/status/1816135522907238813"
2024-07-25,"Gujarat","Gujarat",22.3944136,68.6851886,124,44,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816509884730363952"
2024-07-25,"Gujarat","Rajkot",22.2734662,70.7388945,6,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816509884730363952"
2024-07-25,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,2,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816509884730363952"
2024-07-25,"Gujarat","Maharashtra",18.7995799,74.1278287,1,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816509884730363952"
2024-07-25,"Gujarat","Total",NA,NA,133,45,54,26,33.8345864661654,37,NA,2,"https://twitter.com/BrendanMIRROR/status/1816509884730363952"
2024-07-26,"Gujarat","Gujarat",22.3944136,68.6851886,127,48,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816859726560231686"
2024-07-26,"Gujarat","Rajkot",22.2734662,70.7388945,6,2,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816859726560231686"
2024-07-26,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,4,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816859726560231686"
2024-07-26,"Gujarat","Maharashtra",18.7995799,74.1278287,1,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1816859726560231686"
2024-07-26,"Gujarat","Total",NA,NA,138,51,50,37,36.9565217391304,39,NA,2,"https://twitter.com/BrendanMIRROR/status/1816859726560231686"
2024-07-27,"Gujarat","Gujarat",22.3944136,68.6851886,130,52,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817222332932379004"
2024-07-27,"Gujarat","Rajkot",22.2734662,70.7388945,6,2,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817222332932379004"
2024-07-27,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,4,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817222332932379004"
2024-07-27,"Gujarat","Maharashtra",18.7995799,74.1278287,1,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817222332932379004"
2024-07-27,"Gujarat","Total",NA,NA,141,55,46,40,39.0070921985816,45,NA,2,"https://twitter.com/BrendanMIRROR/status/1817222332932379004"
2024-07-28,"Gujarat","Gujarat",22.3944136,68.6851886,131,53,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817584743577448538"
2024-07-28,"Gujarat","Rajkot",22.2734662,70.7388945,6,2,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817584743577448538"
2024-07-28,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,4,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817584743577448538"
2024-07-28,"Gujarat","Maharashtra",18.7995799,74.1278287,1,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817584743577448538"
2024-07-28,"Gujarat","Total",NA,NA,142,56,46,40,39.4366197183099,47,NA,2,"https://twitter.com/BrendanMIRROR/status/1817584743577448538"
2024-07-29,"Gujarat","Gujarat",22.3944136,68.6851886,133,56,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817956018464383348"
2024-07-29,"Gujarat","Rajkot",22.2734662,70.7388945,6,2,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817956018464383348"
2024-07-29,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,4,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817956018464383348"
2024-07-29,"Gujarat","Maharashtra",18.7995799,74.1278287,1,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1817956018464383348"
2024-07-29,"Gujarat","Total",NA,NA,144,59,36,49,40.9722222222222,47,NA,2,"https://twitter.com/BrendanMIRROR/status/1817956018464383348"
2024-07-30,"Gujarat","Gujarat",22.3944136,68.6851886,137,56,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1818310239306801154"
2024-07-30,"Gujarat","Rajkot",22.2734662,70.7388945,6,2,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1818310239306801154"
2024-07-30,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,4,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1818310239306801154"
2024-07-30,"Gujarat","Maharashtra",18.7995799,74.1278287,1,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1818310239306801154"
2024-07-30,"Gujarat","Total",NA,NA,148,59,37,52,39.8648648648649,51,NA,2,"https://twitter.com/BrendanMIRROR/status/1818310239306801154"
2024-08-01,"Gujarat","Gujarat",22.3944136,68.6851886,148,61,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819040720914931739"
2024-08-01,"Gujarat","Rajkot",22.2734662,70.7388945,6,2,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819040720914931739"
2024-08-01,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,4,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819040720914931739"
2024-08-01,"Gujarat","Maharashtra",18.7995799,74.1278287,1,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819040720914931739"
2024-08-01,"Gujarat","Total",NA,NA,159,64,35,60,40.251572327044,56,NA,2,"https://twitter.com/BrendanMIRROR/status/1819040720914931739"
2024-08-02,"Gujarat","Gujarat",22.3944136,68.6851886,151,65,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819397199987724568"
2024-08-02,"Gujarat","Rajkot",22.2734662,70.7388945,6,2,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819397199987724568"
2024-08-02,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,4,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819397199987724568"
2024-08-02,"Gujarat","Maharashtra",18.7995799,74.1278287,1,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819397199987724568"
2024-08-02,"Gujarat","Total",NA,NA,162,68,33,61,41.9753086419753,57,NA,2,"https://twitter.com/BrendanMIRROR/status/1819397199987724568"
2024-08-03,"Gujarat","Gujarat",22.3944136,68.6851886,153,66,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819758620310986758"
2024-08-03,"Gujarat","Rajkot",22.2734662,70.7388945,6,2,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819758620310986758"
2024-08-03,"Gujarat","Madhya Pradesh",23.6378885,68.2937555,4,1,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819758620310986758"
2024-08-03,"Gujarat","Maharashtra",18.7995799,74.1278287,1,0,NA,NA,NA,NA,NA,NA,"https://twitter.com/BrendanMIRROR/status/1819758620310986758"
2024-08-03,"Gujarat","Total",NA,NA,164,69,27,68,42.0731707317073,57,NA,2,"https://twitter.com/BrendanMIRROR/status/1819758620310986758"
